cusip,pool_id,agency,coupon,wac,age_months,rate_incentive_bps,burnout,fico,ltv,loan_size_k,wam_months,factor,current_balance_mm,loan_count,dti_avg,top_state,top_state_pct,lien_position,occupancy,cpr_3m,cpr_6m,cpr_12m
36202680A,FHLMC_50_pool_0000,FHLMC,5.0,5.392,77,-138.9,0.291,734,0.624,318.0,283,0.9372,1099.6,1483,0.44,TX,0.178,1,OWNER,3.58,3.77,3.96
36202322B,FNMA_60_pool_0001,FNMA,6.0,6.508,155,-35.7,0.724,701,0.835,485.0,205,0.5562,590.5,1686,0.299,WA,0.298,1,OWNER,4.61,4.86,5.1
36202902C,GNMA_45_pool_0002,GNMA,4.5,4.881,111,-191.6,0.549,738,0.918,378.0,249,0.9277,1146.4,2869,0.39,GA,0.139,1,OWNER,4.23,4.45,4.68
36202799D,FNMA_55_pool_0003,FNMA,5.5,6.172,4,-72.3,0.036,759,0.585,453.0,356,0.6814,611.3,407,0.449,OH,0.234,1,OWNER,2.37,2.5,2.62
36202915E,FNMA_40_pool_0004,FNMA,4.0,4.568,182,-234.2,0.543,767,0.634,518.0,178,0.8632,362.2,4208,0.368,PA,0.211,1,OWNER,3.65,3.84,4.03
36202297F,GNMA_35_pool_0005,GNMA,3.5,4.191,1,-270.0,0.115,710,0.912,264.0,359,0.9351,348.1,2369,0.45,NY,0.201,1,OWNER,0.47,0.5,0.53
36202371G,GNMA_60_pool_0006,GNMA,6.0,6.661,107,-6.5,0.311,745,0.751,316.0,253,0.5714,715.2,1132,0.32,OH,0.2,1,OWNER,6.15,6.47,6.79
36202594H,FHLMC_35_pool_0007,FHLMC,3.5,4.059,138,-286.5,0.742,720,0.879,164.0,222,0.5556,872.0,311,0.431,GA,0.147,1,OWNER,1.5,1.58,1.66
36202167I,FNMA_35_pool_0008,FNMA,3.5,3.998,168,-272.9,0.826,688,0.639,458.0,192,0.6351,727.3,584,0.411,NC,0.21,1,OWNER,3.32,3.5,3.67
36202723J,GNMA_40_pool_0009,GNMA,4.0,4.355,144,-253.3,0.589,713,0.651,364.0,216,0.9843,702.3,2558,0.287,TX,0.214,1,OWNER,3.75,3.94,4.14
